"ID","Sex","DOC","County","CountyEthnicDensity","ChildRaceOrEthnicity","ChildLatinoHeritage","MaternalGrandmotherPlaceOfBirth","MaternalGrandfatherPlaceOfBirth","ParternalGrandmotherPlaceOfBirth","ParternalGrandfatherPlaceOfBirth","MotherEducationLevel","FatherEducationLevel","MotherEdu","FatherEdu","ParentMeanEdu","SESFormIncome"
"EF1001C1","M","11/6/16","Bastrop",0.51,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,95000
"EF1001C2","M","11/5/16","Bastrop",0.51,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,95000
"EF1001C3","M","11/5/16","Bastrop",0.51,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,95000
"EF1001C4","M","11/6/16","Bastrop",0.51,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,95000
"EF1003C1","M","11/13/16","Travis",0.08,"Black, not of Hispanic Origin","N","N/A","N/A","N/A","N/A","N/A","3",20,16,18,95000
"EF1003C2","M","11/19/16","Travis",0.08,"Black, not of Hispanic Origin","N","N/A","N/A","N/A","N/A","N/A","3",20,16,18,95000
"EF1008C1","M","12/10/16","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,99000
"EF1008C2","M","12/10/16","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,99000
"EF1009C1","F","12/11/16","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,150000
"EF1009C2","M","12/11/16","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,150000
"EF1011C1","F","12/11/16","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","3",13,14,13.5,66560
"EF1011C2","F","12/11/16","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","3",13,14,13.5,66560
"EF1012C1","M","12/18/16","Blanco",0.19,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",18,18,18,175000
"EF1012C2","F","12/18/16","Blanco",0.19,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",18,18,18,175000
"EF1012C3","F","12/18/16","Blanco",0.19,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",18,18,18,175000
"EF1014C1","M","12/21/16","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,20,19,1e+05
"EF1014C2","M","12/21/16","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,20,19,1e+05
"EF1016C1","F","1/7/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",22,20,21,275000
"EF1017C1","M","1/8/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","N/A",18,18,18,70000
"EF1018C1","F","2/26/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,49000
"EF1018C2","F","2/26/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,49000
"EF1019C1","M","1/22/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,20,19,2e+05
"EF1020C1","F","1/14/17","Travis",0.02,"Mixed","N","N/A","N/A","N/A","N/A","3","N/A",16,20,18,180000
"EF1021C1","M","1/21/17","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","3","N/A",16,9,12.5,35000
"EF1022C1","F","2/19/17","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",19,21,20,90000
"EF1023C1","M","2/18/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","4",16,19,17.5,110000
"EF1026C2","F","2/11/17","Hays",0.4,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",18,18,18,210000
"EF1028C1","F","3/5/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,68000
"EF1028C2","F","3/5/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,68000
"EF1028C3","M","3/5/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,68000
"EF1029C1","M","3/11/17","Hays",0.52,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,13,16.5,51000
"EF1029C2","M","3/11/17","Travis",0.52,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,13,16.5,51000
"EF1030C1","F","4/1/17","Travis",0.52,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","5",20,21,20.5,1e+05
"EF1030C2","F","4/1/18","Travis",0.52,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","5",20,21,20.5,52000
"EF1031C1","M","3/25/17","Williamson",0.02,"Mixed","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,150000
"EF1032C1","M","3/18/17","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","2","N/A",13,NA,13,0
"EF1033C1","F","3/19/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,120000
"EF1034C1","M","4/16/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","3","N/A",16,18,17,110000
"EF1036C1","M","3/14/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,22,20,240000
"EF1037C1","F","3/25/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,2e+05
"EF1038C1","M","3/26/17","Travis",0.02,"Mixed","Y","N/A","N/A","N/A","N/A","5","N/A",21,18,19.5,75000
"EF1040C1","F","4/9/17","Bell",0.04,"Mixed","Y","N/A","N/A","N/A","N/A","3","N/A",16,20,18,110000
"EF1041C1","M","4/15/17","Williamson",0.02,"Mixed","N","N/A","N/A","N/A","N/A","4","N/A",18,13,15.5,62000
"EF1043C1","F","4/22/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,1e+05
"EF1043C2","M","4/22/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,1e+05
"EF1043C3","M","4/22/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,1e+05
"EF1043C4","F","4/21/18","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,105000
"EF1049C1","M","5/14/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",21,20,20.5,160000
"EF1051C1","M","5/21/17","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","N/A","3",14,15,14.5,3e+05
"EF1052C2","F","6/5/17","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","2","N/A",13,6,9.5,32000
"EF1053C1","M","6/24/17","Bastrop",0.39,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","5","N/A",20,20,20,137000
"EF1053C2","F","5/12/18","Bastrop",0.39,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","5","N/A",20,20,20,120000
"EF1054C1","M","6/13/17","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","5","N/A",20,20,20,170000
"EF1056C1","F","6/11/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,2e+05
"EF1056C2","M","6/11/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,2e+05
"EF1059C1","M","6/26/17","Harris",0.28,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA
"EF1060C1","M","7/2/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,230000
"EF1060C2","F","8/10/19","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,230000
"EF1061C1","M","7/14/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,20,20,225000
"EF1061C2","F","7/14/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,20,20,225000
"EF1062C1","M","7/8/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,17,17.5,45000
"EF1064C1","M","8/6/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",22,18,20,187000
"EF1065C1","F","3/4/18","Travis",0.001,"American Indian or Alaskan Native","N","N/A","N/A","N/A","N/A","4","N/A",13,14,13.5,110000
"EF1065C2","M","3/4/18","Travis",0.001,"American Indian or Alaskan Native","N","N/A","N/A","N/A","N/A","4","N/A",13,12,12.5,110000
"EF1065C3","M","3/4/18","Travis",0.001,"American Indian or Alaskan Native","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,110000
"EF1066C1","M","7/24/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","5",20,20,20,2e+05
"EF1067C1","M","7/29/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,110000
"EF1067C2","M","7/29/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,110000
"EF1068C1","M","7/9/17","Travis",0.48,"White (Not of Hispanic Origin)","Y","N/A","N/A","N/A","N/A","4","N/A",18,18,18,110000
"EF1068C2","M","7/9/17","Travis",0.48,"White (Not of Hispanic Origin)","Y","N/A","N/A","N/A","N/A","4","N/A",18,18,18,110000
"EF1070C1","F","7/8/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,160000
"EF1070C2","M","7/13/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,160000
"EF1072C1","M","7/11/17","Comal",0.28,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","5","N/A",20,20,20,52000
"EF1075C1","F","7/18/17","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",19,15,17,56000
"EF1075C2","F","7/18/17","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",19,15,17,80000
"EF1076C2","F","7/20/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","3","N/A",17,16,16.5,95000
"EF1077C1","F","9/30/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,110000
"EF1079C1","F","7/25/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,20,20,215000
"EF1079C2","M","7/25/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,20,20,215000
"EF1079C3","F","7/25/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,20,20,215000
"EF1082C2","M","8/15/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","3","N/A",15,16,15.5,55000
"EF1082C3","F","8/20/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","3","N/A",14,14,14,57000
"EF1083C1","M","8/14/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,2e+05
"EF1083C2","M","8/14/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,2e+05
"EF1083C3","F","8/14/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,2e+05
"EF1085C1","M","5/12/18","Williamson",0.08,"Asian","N","N/A","N/A","N/A","N/A","5","N/A",20,20,20,4e+05
"EF1086C1","M","8/19/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,250000
"EF1086C2","F","8/19/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,250000
"EF1088C1","F","9/16/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,125000
"EF1088C2","F","9/16/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,125000
"EF1089C1","M","8/7/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,175000
"EF1094C1","F","10/15/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","3","N/A",17,16,16.5,70000
"EF1094C2","F","10/15/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","3","N/A",17,16,16.5,70000
"EF1095C1","M","11/11/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,220000
"EF1096C1","F","11/4/17","Burnet",0.22,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","3","N/A",16,16,16,85000
"EF1097C1","M","10/21/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","4",18,18,18,150000
"EF1097C2","M","10/21/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","4",18,18,18,150000
"EF1097C3","M","10/21/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","4",18,18,18,150000
"EF1098C1","F","10/22/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","5",20,20,20,285000
"EF1099C1","F","10/29/17","Travis",0.08,"Black, not of Hispanic Origin","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,136000
"EF1100C2","F","11/12/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",NA,NA,NA,NA
"EF1102C1","M","10/20/17","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,20,20,1e+05
"EF1103C1","F","11/18/17","Travis",0.02,"Mixed","Y","N/A","N/A","N/A","N/A","4","N/A",18,15,16.5,123000
"EF1104C2","F","1/14/18","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","5","N/A",20,21,20.5,92000
"EF1105C1","M","11/1/17","Travis",0.08,"Black, not of Hispanic Origin","N","N/A","N/A","N/A","N/A","2","N/A",13,13,13,22222
"EF1107C1","F","12/2/17","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,16,17,150000
"EF1108C1","M","12/9/17","Williamson",0.24,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",18,20,19,250000
"EF1108C2","M","12/9/17","Williamson",0.24,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",18,20,19,250000
"EF1108C3","F","2/24/19","Williamson",0.02,"Mixed","Y","N/A","N/A","N/A","N/A","4","N/A",18,20,19,250000
"EF1109C1","F","12/9/17","Caldwell",0.53,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",17,18,17.5,40000
"EF1110C1","M","12/10/17","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","2","N/A",13,16,14.5,50000
"EF1110C2","M","12/10/17","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","2","N/A",13,16,14.5,50000
"EF1110C3","M","12/10/17","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","2","N/A",13,16,14.5,50000
"EF1111C1","F","2/4/18","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","5","N/A",21,NA,21,40000
"EF1113C1","F","2/24/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,370000
"EF1115C1","F","4/28/18","Travis",0.33,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA
"EF1117C1","F","2/10/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,22,20,130000
"EF1118C1","F","3/3/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,21,20.5,160000
"EF1121C1","F","3/31/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,19,19.5,140000
"EF1124C1","F","5/26/18","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","N/A","4",18,18,18,1e+05
"EF1126C1","F","6/10/18","Travis",0.02,"Mixed","Y","N/A","N/A","N/A","N/A","3","N/A",16,15,15.5,66000
"EF1127C1","F","6/23/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","4",20,18,19,75000
"EF1128C1","F","6/10/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","","N/A",16,18,17,1500000
"EF1129C1","M","6/21/18","Williamson",0.58,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","","N/A",17,18,17.5,1e+05
"EF1130C1","F","9/29/18","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","","N/A",20,18,19,50000
"EF1131C1","F","12/8/18","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA
"EF1132C2","F","2/16/19","Williamson",0.24,"Hispanic or Latino (Multiracial Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","4","N/A",18,19,18.5,102000
"EF1133C1","M","3/31/19","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,98000
"EF1133C2","M","3/31/19","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","4","N/A",18,18,18,98000
"EF1134C1","M","4/13/19","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",20,18,19,165000
"EF1137C1","F","7/6/19","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","3","N/A",15,13,14,22000
"EF1137C2","F","7/6/19","Travis",0.33,"Hispanic or Latino (NOTmulti-racially Hispanic or Latino)","Y","N/A","N/A","N/A","N/A","3","N/A",15,13,14,22000
"EF1138C1","M","6/20/19","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","N/A","4",18,18,18,1e+05
"EF1139C1","M","11/2/19","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",21,18,19.5,250000
"EF1139C2","M","11/2/19","Travis",0.48,"White (Not of Hispanic Origin)","N","N/A","N/A","N/A","N/A","5","N/A",21,18,19.5,250000
